fscldt_id,sku_id,average_unit_standardcost,average_unit_landedcost,holiday_code,location_id,date,ret_id,site_id,str
fscldt_id,sku_id,,,,,fscldt_id,,,
20170312,0174410000,10.06,10.06,,,,,,
20160624,0174410000,10.06,10.06,,,,,,
20160318,0174410000,10.06,10.06,,,,,,
20170212,0174410000,10.06,10.06,,,,,,
20161017,0174410000,10.06,10.06,,,,,,
20171224,0174410000,10.06,10.06,,,,,,
20160731,0174410000,10.06,10.06,,,,,,
20160822,0174410000,10.06,10.06,,,,,,
20171228,0174410000,10.06,10.06,,,,,,
20161023,0174410000,10.06,10.06,,,,,,
20170618,0174410000,10.06,10.06,,,,,,
20170713,0174410000,10.06,10.06,,,,,,
20171027,0174410000,10.06,10.06,,,,,,
20160222,0174410000,10.06,10.06,,,,,,
20170124,0174410000,10.06,10.06,,,,,,
20170807,0174410000,10.06,10.06,,,,,,
20160710,0174410000,10.06,10.06,,,,,,
20160615,0174410000,10.06,10.06,,,,,,
20180130,0174410000,10.06,10.06,,,,,,
20170507,0174410000,10.06,10.06,,,,,,
20161228,0174410000,10.06,10.06,,,,,,
20160505,0174410000,10.06,10.06,,,,,,
20170129,0174410000,10.06,10.06,,,,,,
20160225,0174410000,10.06,10.06,,,,,,
20160510,0174410000,10.06,10.06,,,,,,
20170313,0174410000,10.06,10.06,,,,,,
20180124,0174410000,10.06,10.06,,,,,,
20170513,0174410000,10.06,10.06,,,,,,
20160215,0174410000,10.06,10.06,,,,,,
20160702,0174410000,10.06,10.06,,,,,,
20160808,0174410000,10.06,10.06,,,,,,
20160913,0174410000,10.06,10.06,,,,,,
20160901,0174410000,10.06,10.06,,,,,,
20160415,0174410000,10.06,10.06,,,,,,
20161210,0174410000,10.06,10.06,,,,,,
20160921,0174410000,10.06,10.06,,,,,,
20160527,0174410000,10.06,10.06,,,,,,
20170930,0174410000,10.06,10.06,,,,,,
20170418,0174410000,10.06,10.06,,,,,,
20170205,0174410000,10.06,10.06,,,,,,
20161216,0174410000,10.06,10.06,,,,,,
20160623,0174410000,10.06,10.06,,,,,,
20170506,0174410000,10.06,10.06,,,,,,
20160506,0174410000,10.06,10.06,,,,,,
20170626,0174410000,10.06,10.06,,,,,,
20160317,0174410000,10.06,10.06,,,,,,
20170524,0174410000,10.06,10.06,,,,,,
20160821,0174410000,10.06,10.06,,,,,,
20170304,0174410000,10.06,10.06,,,,,,
20160412,0174410000,10.06,10.06,,,,,,
20160329,0174410000,10.06,10.06,,,,,,
20170421,0174410000,10.06,10.06,,,,,,
20170222,0174410000,10.06,10.06,,,,,,
20161227,0174410000,10.06,10.06,,,,,,
20170228,0174410000,10.06,10.06,,,,,,
20170627,0174410000,10.06,10.06,,,,,,
20160308,0174410000,10.06,10.06,,,,,,
20171014,0174410000,10.06,10.06,,,,,,
20160331,0174410000,10.06,10.06,,,,,,
20160625,0174410000,10.06,10.06,,,,,,
20170105,0174410000,10.06,10.06,,,,,,
20171102,0174410000,10.06,10.06,,,,,,
20160831,0174410000,10.06,10.06,,,,,,
20170608,0174410000,10.06,10.06,,,,,,
20161027,0174410000,10.06,10.06,,,,,,
20170406,0174410000,10.06,10.06,,,,,,
20180119,0174410000,10.06,10.06,,,,,,
20170404,0174410000,10.06,10.06,,,,,,
20171230,0174410000,10.06,10.06,,,,,,
20160706,0174410000,10.06,10.06,,,,,,
20160716,0174410000,10.06,10.06,,,,,,
20160930,0174410000,10.06,10.06,,,,,,
20170331,0174410000,10.06,10.06,,,,,,
20161107,0174410000,10.06,10.06,,,,,,
20170604,0174410000,10.06,10.06,,,,,,
20160721,0174410000,10.06,10.06,,,,,,
20170515,0174410000,10.06,10.06,,,,,,
20160724,0174410000,10.06,10.06,,,,,,
20170106,0174410000,10.06,10.06,,,,,,
20170827,0174410000,10.06,10.06,,,,,,
20171119,0174410000,10.06,10.06,,,,,,
20161204,0174410000,10.06,10.06,,,,,,
20170809,0174410000,10.06,10.06,,,,,,
20170401,0174410000,10.06,10.06,,,,,,
20171109,0174410000,10.06,10.06,,,,,,
20170512,0174410000,10.06,10.06,,,,,,
20180105,0174410000,10.06,10.06,,,,,,
20160516,0174410000,10.06,10.06,,,,,,
20160805,0174410000,10.06,10.06,,,,,,
20160416,0174410000,10.06,10.06,,,,,,
20160719,0174410000,10.06,10.06,,,,,,
20160311,0174410000,10.06,10.06,,,,,,
20160722,0174410000,10.06,10.06,,,,,,
20160407,0174410000,10.06,10.06,,,,,,
20160314,0174410000,10.06,10.06,,,,,,
20161030,0174410000,10.06,10.06,,,,,,
